label,features
1,"[19.0,189.0,0.0]"
1,"[11.0,212.0,1.0]"
1,"[11.0,7.0,1.0]"
1,"[16.0,163.0,1.0]"
1,"[25.0,10.0,0.0]"
1,"[20.0,227.0,1.0]"
1,"[21.0,61.0,8.0]"
1,"[20.0,53.0,1.0]"
1,"[21.0,203.0,1.0]"
1,"[9.0,58.0,2.0]"
1,"[16.0,233.0,9.0]"
1,"[3.0,36.0,4.0]"
1,"[16.0,42.0,0.0]"
1,"[0.0,103.0,1.0]"
1,"[3.0,12.0,1.0]"
1,"[3.0,8.0,0.0]"
1,"[20.0,194.0,5.0]"
1,"[18.0,76.0,1.0]"
1,"[3.0,222.0,0.0]"
1,"[23.0,6.0,2.0]"
1,"[0.0,11.0,0.0]"
1,"[11.0,231.0,1.0]"
1,"[3.0,7.0,0.0]"
1,"[0.0,6.0,1.0]"
1,"[19.0,5.0,1.0]"
1,"[19.0,101.0,0.0]"
1,"[5.0,162.0,1.0]"
1,"[0.0,18.0,1.0]"
1,"[11.0,262.0,1.0]"
1,"[25.0,10.0,8.0]"
1,"[0.0,89.0,0.0]"
1,"[3.0,9.0,1.0]"
1,"[21.0,105.0,1.0]"
1,"[20.0,10.0,1.0]"
1,"[9.0,8.0,1.0]"
1,"[16.0,5.0,1.0]"
1,"[31.0,108.0,1.0]"
1,"[16.0,7.0,1.0]"
1,"[19.0,96.0,1.0]"
1,"[9.0,267.0,0.0]"
1,"[11.0,169.0,1.0]"
1,"[10.0,99.0,1.0]"
1,"[9.0,269.0,7.0]"
1,"[23.0,11.0,1.0]"
1,"[5.0,75.0,0.0]"
1,"[3.0,239.0,5.0]"
1,"[0.0,5.0,1.0]"
1,"[11.0,192.0,1.0]"
1,"[0.0,28.0,1.0]"
1,"[11.0,30.0,1.0]"
1,"[5.0,5.0,4.0]"
1,"[9.0,55.0,0.0]"
1,"[21.0,113.0,1.0]"
1,"[3.0,28.0,1.0]"
1,"[0.0,68.0,6.0]"
1,"[3.0,13.0,1.0]"
1,"[20.0,17.0,0.0]"
1,"[9.0,5.0,1.0]"
1,"[20.0,120.0,4.0]"
1,"[3.0,71.0,1.0]"
1,"[16.0,6.0,1.0]"
1,"[24.0,211.0,5.0]"
1,"[20.0,9.0,1.0]"
1,"[9.0,7.0,0.0]"
1,"[9.0,274.0,0.0]"
1,"[10.0,10.0,1.0]"
1,"[11.0,12.0,9.0]"
1,"[18.0,18.0,4.0]"
1,"[27.0,34.0,10.0]"
1,"[5.0,9.0,0.0]"
1,"[11.0,53.0,9.0]"
1,"[18.0,12.0,1.0]"
1,"[11.0,10.0,1.0]"
1,"[21.0,232.0,4.0]"
1,"[0.0,11.0,1.0]"
1,"[3.0,16.0,0.0]"
1,"[34.0,67.0,8.0]"
1,"[0.0,200.0,1.0]"
1,"[20.0,236.0,1.0]"
1,"[9.0,32.0,1.0]"
1,"[20.0,5.0,1.0]"
1,"[9.0,44.0,1.0]"
1,"[3.0,33.0,1.0]"
1,"[16.0,13.0,0.0]"
1,"[18.0,19.0,1.0]"
1,"[16.0,188.0,4.0]"
1,"[10.0,11.0,1.0]"
1,"[10.0,168.0,1.0]"
1,"[11.0,22.0,9.0]"
1,"[18.0,167.0,1.0]"
1,"[23.0,10.0,1.0]"
1,"[19.0,40.0,10.0]"
1,"[22.0,273.0,7.0]"
1,"[11.0,152.0,5.0]"
1,"[11.0,201.0,2.0]"
1,"[0.0,5.0,1.0]"
1,"[5.0,10.0,1.0]"
1,"[5.0,195.0,1.0]"
1,"[5.0,34.0,0.0]"
1,"[11.0,111.0,1.0]"
1,"[0.0,29.0,1.0]"
1,"[0.0,6.0,1.0]"
1,"[21.0,245.0,1.0]"
1,"[16.0,259.0,0.0]"
1,"[9.0,27.0,0.0]"
1,"[21.0,270.0,4.0]"
1,"[9.0,19.0,1.0]"
1,"[16.0,63.0,8.0]"
1,"[18.0,238.0,5.0]"
1,"[16.0,9.0,0.0]"
1,"[9.0,247.0,1.0]"
1,"[18.0,31.0,1.0]"
1,"[9.0,17.0,0.0]"
1,"[19.0,31.0,2.0]"
1,"[11.0,84.0,5.0]"
1,"[19.0,117.0,1.0]"
1,"[21.0,123.0,1.0]"
1,"[5.0,88.0,10.0]"
1,"[0.0,11.0,1.0]"
1,"[19.0,7.0,1.0]"
1,"[0.0,7.0,1.0]"
1,"[21.0,27.0,1.0]"
1,"[11.0,277.0,6.0]"
1,"[21.0,6.0,1.0]"
1,"[9.0,6.0,0.0]"
1,"[18.0,8.0,4.0]"
1,"[11.0,205.0,1.0]"
1,"[18.0,9.0,0.0]"
1,"[9.0,129.0,0.0]"
1,"[18.0,8.0,1.0]"
1,"[16.0,24.0,0.0]"
1,"[22.0,6.0,1.0]"
1,"[3.0,29.0,0.0]"
1,"[19.0,97.0,5.0]"
1,"[19.0,20.0,10.0]"
1,"[3.0,209.0,1.0]"
1,"[5.0,74.0,0.0]"
1,"[10.0,5.0,1.0]"
1,"[19.0,22.0,10.0]"
1,"[5.0,176.0,7.0]"
1,"[0.0,141.0,1.0]"
1,"[16.0,56.0,1.0]"
1,"[19.0,10.0,1.0]"
1,"[0.0,7.0,4.0]"
1,"[21.0,271.0,0.0]"
1,"[9.0,17.0,5.0]"
1,"[5.0,19.0,9.0]"
1,"[3.0,26.0,1.0]"
1,"[19.0,32.0,1.0]"
1,"[0.0,243.0,1.0]"
1,"[22.0,10.0,1.0]"
1,"[9.0,27.0,0.0]"
1,"[16.0,11.0,1.0]"
1,"[22.0,14.0,0.0]"
1,"[21.0,197.0,5.0]"
1,"[3.0,131.0,0.0]"
1,"[0.0,51.0,0.0]"
1,"[24.0,43.0,0.0]"
1,"[3.0,173.0,1.0]"
1,"[5.0,252.0,1.0]"
1,"[19.0,16.0,1.0]"
1,"[21.0,37.0,1.0]"
1,"[10.0,29.0,6.0]"
1,"[3.0,58.0,4.0]"
1,"[16.0,30.0,4.0]"
1,"[19.0,9.0,1.0]"
1,"[16.0,155.0,0.0]"
1,"[0.0,140.0,1.0]"
1,"[22.0,5.0,1.0]"
1,"[10.0,160.0,1.0]"
1,"[19.0,6.0,1.0]"
1,"[0.0,14.0,0.0]"
1,"[20.0,8.0,1.0]"
1,"[5.0,7.0,9.0]"
1,"[3.0,34.0,0.0]"
1,"[19.0,116.0,5.0]"
1,"[16.0,132.0,1.0]"
1,"[0.0,29.0,5.0]"
1,"[24.0,220.0,0.0]"
1,"[5.0,92.0,5.0]"
1,"[24.0,10.0,0.0]"
1,"[10.0,6.0,6.0]"
1,"[10.0,20.0,1.0]"
1,"[3.0,7.0,1.0]"
1,"[3.0,7.0,5.0]"
1,"[16.0,199.0,0.0]"
1,"[3.0,49.0,4.0]"
1,"[0.0,127.0,1.0]"
1,"[19.0,261.0,1.0]"
1,"[22.0,7.0,0.0]"
1,"[16.0,24.0,1.0]"
1,"[11.0,186.0,1.0]"
1,"[0.0,24.0,4.0]"
1,"[5.0,21.0,1.0]"
1,"[3.0,114.0,0.0]"
1,"[3.0,143.0,1.0]"
1,"[16.0,13.0,1.0]"
1,"[22.0,15.0,0.0]"
1,"[24.0,246.0,10.0]"
1,"[11.0,5.0,0.0]"
1,"[24.0,19.0,9.0]"
1,"[5.0,10.0,1.0]"
1,"[10.0,144.0,1.0]"
1,"[0.0,21.0,6.0]"
1,"[3.0,13.0,1.0]"
1,"[5.0,249.0,9.0]"
1,"[21.0,36.0,1.0]"
1,"[3.0,65.0,10.0]"
1,"[0.0,151.0,1.0]"
1,"[0.0,154.0,1.0]"
1,"[0.0,171.0,1.0]"
1,"[5.0,35.0,1.0]"
1,"[5.0,256.0,7.0]"
1,"[3.0,8.0,4.0]"
1,"[19.0,35.0,4.0]"
1,"[19.0,9.0,1.0]"
1,"[0.0,8.0,8.0]"
1,"[22.0,6.0,4.0]"
1,"[18.0,69.0,1.0]"
1,"[5.0,253.0,1.0]"
1,"[0.0,142.0,1.0]"
1,"[16.0,14.0,1.0]"
1,"[9.0,166.0,6.0]"
1,"[22.0,213.0,7.0]"
1,"[10.0,9.0,1.0]"
1,"[21.0,64.0,7.0]"
1,"[27.0,278.0,10.0]"
1,"[10.0,23.0,4.0]"
1,"[10.0,263.0,4.0]"
1,"[0.0,54.0,10.0]"
1,"[10.0,45.0,5.0]"
1,"[0.0,5.0,5.0]"
1,"[22.0,91.0,4.0]"
1,"[18.0,83.0,1.0]"
1,"[16.0,59.0,1.0]"
1,"[21.0,149.0,2.0]"
1,"[20.0,221.0,0.0]"
1,"[5.0,30.0,2.0]"
1,"[5.0,51.0,6.0]"
1,"[19.0,31.0,1.0]"
1,"[5.0,14.0,1.0]"
1,"[22.0,94.0,4.0]"
1,"[9.0,80.0,8.0]"
1,"[29.0,10.0,1.0]"
1,"[0.0,8.0,9.0]"
1,"[18.0,11.0,1.0]"
1,"[29.0,9.0,0.0]"
1,"[9.0,17.0,2.0]"
1,"[30.0,109.0,7.0]"
1,"[10.0,9.0,8.0]"
1,"[10.0,15.0,1.0]"
1,"[22.0,5.0,1.0]"
1,"[10.0,60.0,4.0]"
1,"[9.0,5.0,1.0]"
1,"[0.0,57.0,1.0]"
1,"[21.0,18.0,1.0]"
1,"[5.0,242.0,7.0]"
1,"[16.0,244.0,1.0]"
1,"[21.0,22.0,1.0]"
1,"[11.0,159.0,1.0]"
1,"[20.0,23.0,7.0]"
1,"[5.0,60.0,0.0]"
1,"[3.0,27.0,0.0]"
1,"[22.0,6.0,2.0]"
1,"[3.0,35.0,1.0]"
1,"[0.0,240.0,9.0]"
1,"[16.0,170.0,6.0]"
1,"[18.0,184.0,1.0]"
1,"[30.0,7.0,7.0]"
1,"[3.0,130.0,10.0]"
1,"[28.0,138.0,2.0]"
1,"[3.0,30.0,1.0]"
1,"[3.0,15.0,1.0]"
1,"[0.0,26.0,1.0]"
1,"[21.0,9.0,1.0]"
1,"[0.0,7.0,1.0]"
1,"[22.0,11.0,0.0]"
1,"[0.0,16.0,1.0]"
1,"[9.0,8.0,4.0]"
1,"[0.0,136.0,4.0]"
1,"[16.0,182.0,1.0]"
1,"[21.0,23.0,1.0]"
1,"[19.0,106.0,1.0]"
1,"[5.0,8.0,1.0]"
1,"[33.0,206.0,1.0]"
1,"[5.0,161.0,1.0]"
1,"[3.0,124.0,1.0]"
1,"[10.0,63.0,4.0]"
1,"[9.0,46.0,0.0]"
1,"[0.0,8.0,1.0]"
1,"[3.0,190.0,0.0]"
1,"[0.0,7.0,1.0]"
1,"[0.0,36.0,4.0]"
1,"[18.0,50.0,1.0]"
1,"[18.0,228.0,1.0]"
1,"[3.0,20.0,1.0]"
1,"[9.0,8.0,4.0]"
1,"[11.0,208.0,6.0]"
1,"[28.0,12.0,7.0]"
1,"[16.0,10.0,6.0]"
1,"[3.0,107.0,1.0]"
1,"[0.0,5.0,1.0]"
1,"[0.0,48.0,1.0]"
1,"[22.0,223.0,1.0]"
1,"[9.0,12.0,1.0]"
1,"[10.0,54.0,4.0]"
1,"[20.0,126.0,4.0]"
1,"[20.0,12.0,1.0]"
1,"[16.0,16.0,1.0]"
1,"[20.0,50.0,7.0]"
1,"[20.0,62.0,0.0]"
1,"[0.0,6.0,1.0]"
1,"[5.0,178.0,2.0]"
1,"[3.0,234.0,0.0]"
1,"[18.0,93.0,5.0]"
1,"[0.0,8.0,1.0]"
1,"[10.0,10.0,1.0]"
1,"[18.0,153.0,7.0]"
1,"[0.0,7.0,9.0]"
1,"[0.0,193.0,0.0]"
1,"[18.0,207.0,1.0]"
1,"[28.0,24.0,10.0]"
1,"[3.0,15.0,0.0]"
1,"[10.0,6.0,1.0]"
1,"[22.0,59.0,1.0]"
1,"[22.0,8.0,1.0]"
1,"[10.0,272.0,8.0]"
1,"[16.0,214.0,0.0]"
1,"[10.0,21.0,4.0]"
1,"[0.0,5.0,1.0]"
1,"[20.0,6.0,4.0]"
1,"[16.0,279.0,1.0]"
1,"[20.0,47.0,1.0]"
1,"[0.0,28.0,1.0]"
1,"[18.0,14.0,0.0]"
1,"[19.0,115.0,0.0]"
1,"[0.0,17.0,0.0]"
1,"[0.0,9.0,0.0]"
1,"[5.0,55.0,2.0]"
1,"[10.0,128.0,4.0]"
1,"[18.0,12.0,4.0]"
1,"[9.0,9.0,0.0]"
1,"[10.0,25.0,1.0]"
1,"[10.0,64.0,1.0]"
1,"[9.0,8.0,7.0]"
1,"[0.0,122.0,6.0]"
1,"[18.0,264.0,1.0]"
1,"[9.0,5.0,1.0]"
1,"[5.0,22.0,1.0]"
1,"[18.0,102.0,5.0]"
1,"[20.0,25.0,1.0]"
1,"[10.0,7.0,5.0]"
1,"[32.0,164.0,0.0]"
1,"[16.0,145.0,1.0]"
1,"[9.0,32.0,0.0]"
1,"[24.0,65.0,0.0]"
1,"[0.0,146.0,9.0]"
1,"[0.0,9.0,1.0]"
1,"[19.0,248.0,5.0]"
1,"[22.0,11.0,4.0]"
1,"[0.0,40.0,0.0]"
1,"[11.0,12.0,1.0]"
1,"[10.0,217.0,1.0]"
1,"[5.0,180.0,7.0]"
1,"[11.0,6.0,1.0]"
1,"[11.0,9.0,1.0]"
1,"[20.0,6.0,0.0]"
1,"[5.0,225.0,5.0]"
1,"[9.0,31.0,0.0]"
1,"[10.0,100.0,5.0]"
1,"[11.0,9.0,7.0]"
1,"[9.0,224.0,0.0]"
1,"[10.0,25.0,4.0]"
1,"[23.0,37.0,1.0]"
1,"[0.0,172.0,10.0]"
1,"[18.0,13.0,4.0]"
1,"[5.0,121.0,0.0]"
1,"[20.0,147.0,1.0]"
1,"[23.0,5.0,1.0]"
1,"[16.0,26.0,0.0]"
1,"[9.0,77.0,0.0]"
1,"[0.0,22.0,1.0]"
1,"[0.0,46.0,1.0]"
1,"[22.0,67.0,2.0]"
1,"[11.0,198.0,1.0]"
1,"[11.0,7.0,8.0]"
1,"[21.0,17.0,0.0]"
1,"[0.0,90.0,9.0]"
1,"[10.0,20.0,9.0]"
1,"[5.0,6.0,1.0]"
1,"[0.0,21.0,4.0]"
1,"[11.0,204.0,2.0]"
1,"[11.0,12.0,8.0]"
1,"[11.0,57.0,5.0]"
1,"[0.0,9.0,0.0]"
1,"[5.0,210.0,1.0]"
1,"[0.0,25.0,1.0]"
1,"[5.0,135.0,1.0]"
1,"[5.0,7.0,2.0]"
1,"[10.0,61.0,8.0]"
1,"[18.0,28.0,6.0]"
1,"[0.0,5.0,1.0]"
1,"[10.0,11.0,1.0]"
1,"[9.0,156.0,8.0]"
1,"[0.0,5.0,1.0]"
1,"[0.0,137.0,1.0]"
1,"[9.0,196.0,11.0]"
1,"[19.0,219.0,0.0]"
1,"[22.0,6.0,6.0]"
1,"[23.0,5.0,6.0]"
1,"[16.0,266.0,0.0]"
1,"[9.0,6.0,1.0]"
1,"[3.0,38.0,5.0]"
1,"[23.0,72.0,1.0]"
1,"[11.0,8.0,1.0]"
1,"[3.0,18.0,1.0]"
1,"[11.0,8.0,1.0]"
1,"[0.0,5.0,0.0]"
1,"[10.0,13.0,5.0]"
1,"[5.0,38.0,6.0]"
1,"[11.0,5.0,1.0]"
1,"[3.0,14.0,0.0]"
1,"[18.0,5.0,4.0]"
1,"[5.0,85.0,0.0]"
1,"[5.0,229.0,2.0]"
1,"[11.0,39.0,1.0]"
1,"[11.0,13.0,1.0]"
1,"[11.0,14.0,8.0]"
1,"[0.0,254.0,4.0]"
1,"[21.0,179.0,1.0]"
1,"[5.0,14.0,6.0]"
1,"[5.0,22.0,8.0]"
1,"[9.0,44.0,9.0]"
1,"[0.0,15.0,0.0]"
1,"[10.0,5.0,1.0]"
1,"[9.0,7.0,6.0]"
1,"[0.0,95.0,0.0]"
1,"[3.0,42.0,11.0]"
1,"[19.0,177.0,1.0]"
1,"[19.0,5.0,1.0]"
1,"[23.0,15.0,1.0]"
1,"[16.0,6.0,0.0]"
1,"[3.0,235.0,6.0]"
1,"[3.0,6.0,1.0]"
1,"[11.0,265.0,1.0]"
1,"[3.0,79.0,0.0]"
1,"[0.0,8.0,1.0]"
1,"[0.0,6.0,1.0]"
1,"[3.0,260.0,1.0]"
1,"[0.0,5.0,4.0]"
1,"[10.0,251.0,8.0]"
1,"[11.0,38.0,1.0]"
1,"[9.0,230.0,1.0]"
1,"[11.0,39.0,6.0]"
1,"[5.0,40.0,0.0]"
1,"[5.0,66.0,4.0]"
1,"[0.0,37.0,1.0]"
1,"[21.0,5.0,1.0]"
1,"[3.0,14.0,1.0]"
1,"[5.0,258.0,10.0]"
1,"[19.0,8.0,8.0]"
1,"[10.0,150.0,0.0]"
1,"[21.0,33.0,1.0]"
1,"[16.0,125.0,0.0]"
1,"[0.0,39.0,9.0]"
1,"[0.0,33.0,1.0]"
1,"[9.0,15.0,0.0]"
1,"[16.0,104.0,0.0]"
1,"[3.0,241.0,1.0]"
1,"[3.0,73.0,1.0]"
1,"[23.0,10.0,6.0]"
1,"[11.0,7.0,1.0]"
1,"[3.0,8.0,2.0]"
1,"[3.0,44.0,1.0]"
1,"[0.0,70.0,4.0]"
1,"[0.0,7.0,6.0]"
1,"[3.0,202.0,1.0]"
1,"[10.0,20.0,1.0]"
1,"[5.0,26.0,6.0]"
1,"[5.0,41.0,7.0]"
1,"[0.0,250.0,4.0]"
1,"[18.0,5.0,1.0]"
1,"[11.0,218.0,2.0]"
1,"[0.0,174.0,10.0]"
1,"[11.0,21.0,4.0]"
1,"[11.0,134.0,4.0]"
1,"[0.0,16.0,1.0]"
1,"[10.0,23.0,1.0]"
1,"[9.0,52.0,1.0]"
1,"[22.0,133.0,1.0]"
1,"[9.0,148.0,1.0]"
1,"[16.0,158.0,1.0]"
1,"[9.0,10.0,4.0]"
1,"[0.0,215.0,1.0]"
1,"[0.0,48.0,0.0]"
1,"[16.0,9.0,2.0]"
1,"[9.0,119.0,2.0]"
1,"[3.0,139.0,0.0]"
1,"[23.0,13.0,4.0]"
1,"[11.0,183.0,1.0]"
1,"[3.0,21.0,1.0]"
1,"[3.0,10.0,1.0]"
1,"[26.0,185.0,1.0]"
1,"[3.0,5.0,4.0]"
1,"[20.0,43.0,1.0]"
1,"[3.0,18.0,1.0]"
1,"[0.0,56.0,0.0]"
1,"[18.0,157.0,4.0]"
1,"[18.0,9.0,1.0]"
1,"[10.0,6.0,1.0]"
1,"[0.0,87.0,7.0]"
1,"[16.0,175.0,1.0]"
1,"[5.0,16.0,6.0]"
1,"[22.0,49.0,0.0]"
1,"[5.0,19.0,0.0]"
1,"[11.0,82.0,1.0]"
1,"[11.0,5.0,1.0]"
1,"[10.0,62.0,1.0]"
1,"[0.0,6.0,1.0]"
1,"[10.0,255.0,4.0]"
1,"[0.0,42.0,1.0]"
1,"[9.0,7.0,1.0]"
1,"[25.0,32.0,8.0]"
1,"[21.0,226.0,4.0]"
1,"[9.0,98.0,0.0]"
1,"[16.0,19.0,10.0]"
1,"[9.0,8.0,1.0]"
1,"[23.0,13.0,7.0]"
1,"[11.0,9.0,1.0]"
1,"[3.0,10.0,4.0]"
1,"[18.0,110.0,4.0]"
1,"[3.0,268.0,0.0]"
1,"[3.0,25.0,5.0]"
1,"[20.0,41.0,0.0]"
1,"[26.0,20.0,4.0]"
1,"[26.0,41.0,5.0]"
1,"[3.0,52.0,1.0]"
1,"[20.0,24.0,0.0]"
1,"[0.0,47.0,1.0]"
1,"[10.0,15.0,1.0]"
1,"[0.0,12.0,9.0]"
1,"[0.0,26.0,1.0]"
1,"[10.0,112.0,1.0]"
1,"[5.0,216.0,1.0]"
1,"[11.0,18.0,1.0]"
